================================================================================
TABELA DE PARSING LL(1)
================================================================================

=== ESTATISTICAS ===
Entradas na tabela: 636
Conflitos irresolviveis: 0
Conflitos resolvidos: 4
LL(1) puro? NAO
LL(1) pratico? SIM

=== CONFLITOS RESOLVIDOS ===
Conflito 1: M[<optional_else>, 'else']
  Opcao 1: 'else' ':' <block>
  Opcao 2: ε
  Escolhida: 'else' ':' <block>
  Estrategia: Preferir nao-epsilon

Conflito 2: M[<postfix_list>, '[']
  Opcao 1: <postfix> <postfix_list>
  Opcao 2: ε
  Escolhida: <postfix> <postfix_list>
  Estrategia: Preferir nao-epsilon

Conflito 3: M[<postfix_list>, '(']
  Opcao 1: <postfix> <postfix_list>
  Opcao 2: ε
  Escolhida: <postfix> <postfix_list>
  Estrategia: Preferir nao-epsilon

Conflito 4: M[<additive_tail>, '-']
  Opcao 1: <add_op> <multiplicativeExpr> <additive_tail>
  Opcao 2: ε
  Escolhida: <add_op> <multiplicativeExpr> <additive_tail>
  Estrategia: Preferir nao-epsilon

=== TABELA ===
NAO-TERMINAL                   TERMINAL             PRODUCAO                                          
----------------------------------------------------------------------------------------------------
<add_op>                       '+'                  '+'                                               
<add_op>                       '-'                  '-'                                               
<additiveExpr>                 '('                  <multiplicativeExpr> <additive_tail>              
<additiveExpr>                 '-'                  <multiplicativeExpr> <additive_tail>              
<additiveExpr>                 'False'              <multiplicativeExpr> <additive_tail>              
<additiveExpr>                 'IDENTIFIER'         <multiplicativeExpr> <additive_tail>              
<additiveExpr>                 'NUMBER'             <multiplicativeExpr> <additive_tail>              
<additiveExpr>                 'STRING'             <multiplicativeExpr> <additive_tail>              
<additiveExpr>                 'True'               <multiplicativeExpr> <additive_tail>              
<additiveExpr>                 '['                  <multiplicativeExpr> <additive_tail>              
<additive_tail>                '!='                 ε                                                 
<additive_tail>                '&'                  ε                                                 
<additive_tail>                '('                  ε                                                 
<additive_tail>                ')'                  ε                                                 
<additive_tail>                '+'                  <add_op> <multiplicativeExpr> <additive_tail>     
<additive_tail>                ','                  ε                                                 
<additive_tail>                '-'                  <add_op> <multiplicativeExpr> <additive_tail>     
<additive_tail>                ':'                  ε                                                 
<additive_tail>                ';'                  ε                                                 
<additive_tail>                '<'                  ε                                                 
<additive_tail>                '<='                 ε                                                 
<additive_tail>                '='                  ε                                                 
<additive_tail>                '=='                 ε                                                 
<additive_tail>                '>'                  ε                                                 
<additive_tail>                '>='                 ε                                                 
<additive_tail>                'EOF'                ε                                                 
<additive_tail>                'False'              ε                                                 
<additive_tail>                'IDENTIFIER'         ε                                                 
<additive_tail>                'NUMBER'             ε                                                 
<additive_tail>                'STRING'             ε                                                 
<additive_tail>                'True'               ε                                                 
<additive_tail>                '['                  ε                                                 
<additive_tail>                ']'                  ε                                                 
<additive_tail>                'and'                ε                                                 
<additive_tail>                'break'              ε                                                 
<additive_tail>                'continue'           ε                                                 
<additive_tail>                'def'                ε                                                 
<additive_tail>                'do'                 ε                                                 
<additive_tail>                'else'               ε                                                 
<additive_tail>                'for'                ε                                                 
<additive_tail>                'if'                 ε                                                 
<additive_tail>                'not'                ε                                                 
<additive_tail>                'or'                 ε                                                 
<additive_tail>                'while'              ε                                                 
<additive_tail>                '|'                  ε                                                 
<additive_tail>                '}'                  ε                                                 
<argList>                      '('                  <expression> <arg_list_tail>                      
<argList>                      '-'                  <expression> <arg_list_tail>                      
<argList>                      'False'              <expression> <arg_list_tail>                      
<argList>                      'IDENTIFIER'         <expression> <arg_list_tail>                      
<argList>                      'NUMBER'             <expression> <arg_list_tail>                      
<argList>                      'STRING'             <expression> <arg_list_tail>                      
<argList>                      'True'               <expression> <arg_list_tail>                      
<argList>                      '['                  <expression> <arg_list_tail>                      
<argList>                      'not'                <expression> <arg_list_tail>                      
<arg_list_tail>                ')'                  ε                                                 
<arg_list_tail>                ','                  ',' <expression> <arg_list_tail>                  
<assignmentExpr>               '('                  <logicalOrExpr> <assignment_tail>                 
<assignmentExpr>               '-'                  <logicalOrExpr> <assignment_tail>                 
<assignmentExpr>               'False'              <logicalOrExpr> <assignment_tail>                 
<assignmentExpr>               'IDENTIFIER'         <logicalOrExpr> <assignment_tail>                 
<assignmentExpr>               'NUMBER'             <logicalOrExpr> <assignment_tail>                 
<assignmentExpr>               'STRING'             <logicalOrExpr> <assignment_tail>                 
<assignmentExpr>               'True'               <logicalOrExpr> <assignment_tail>                 
<assignmentExpr>               '['                  <logicalOrExpr> <assignment_tail>                 
<assignmentExpr>               'not'                <logicalOrExpr> <assignment_tail>                 
<assignment_tail>              '('                  ε                                                 
<assignment_tail>              ')'                  ε                                                 
<assignment_tail>              ','                  ε                                                 
<assignment_tail>              '-'                  ε                                                 
<assignment_tail>              ':'                  ε                                                 
<assignment_tail>              ';'                  ε                                                 
<assignment_tail>              '='                  '=' <assignmentExpr>                              
<assignment_tail>              'EOF'                ε                                                 
<assignment_tail>              'False'              ε                                                 
<assignment_tail>              'IDENTIFIER'         ε                                                 
<assignment_tail>              'NUMBER'             ε                                                 
<assignment_tail>              'STRING'             ε                                                 
<assignment_tail>              'True'               ε                                                 
<assignment_tail>              '['                  ε                                                 
<assignment_tail>              ']'                  ε                                                 
<assignment_tail>              'break'              ε                                                 
<assignment_tail>              'continue'           ε                                                 
<assignment_tail>              'def'                ε                                                 
<assignment_tail>              'do'                 ε                                                 
<assignment_tail>              'else'               ε                                                 
<assignment_tail>              'for'                ε                                                 
<assignment_tail>              'if'                 ε                                                 
<assignment_tail>              'not'                ε                                                 
<assignment_tail>              'while'              ε                                                 
<assignment_tail>              '}'                  ε                                                 
<bitwiseAndExpr>               '('                  <comparisonExpr> <bitwise_and_tail>               
<bitwiseAndExpr>               '-'                  <comparisonExpr> <bitwise_and_tail>               
<bitwiseAndExpr>               'False'              <comparisonExpr> <bitwise_and_tail>               
<bitwiseAndExpr>               'IDENTIFIER'         <comparisonExpr> <bitwise_and_tail>               
<bitwiseAndExpr>               'NUMBER'             <comparisonExpr> <bitwise_and_tail>               
<bitwiseAndExpr>               'STRING'             <comparisonExpr> <bitwise_and_tail>               
<bitwiseAndExpr>               'True'               <comparisonExpr> <bitwise_and_tail>               
<bitwiseAndExpr>               '['                  <comparisonExpr> <bitwise_and_tail>               
<bitwiseOrExpr>                '('                  <bitwiseAndExpr> <bitwise_or_tail>                
<bitwiseOrExpr>                '-'                  <bitwiseAndExpr> <bitwise_or_tail>                
<bitwiseOrExpr>                'False'              <bitwiseAndExpr> <bitwise_or_tail>                
<bitwiseOrExpr>                'IDENTIFIER'         <bitwiseAndExpr> <bitwise_or_tail>                
<bitwiseOrExpr>                'NUMBER'             <bitwiseAndExpr> <bitwise_or_tail>                
<bitwiseOrExpr>                'STRING'             <bitwiseAndExpr> <bitwise_or_tail>                
<bitwiseOrExpr>                'True'               <bitwiseAndExpr> <bitwise_or_tail>                
<bitwiseOrExpr>                '['                  <bitwiseAndExpr> <bitwise_or_tail>                
<bitwise_and_tail>             '&'                  '&' <comparisonExpr> <bitwise_and_tail>           
<bitwise_and_tail>             '('                  ε                                                 
<bitwise_and_tail>             ')'                  ε                                                 
<bitwise_and_tail>             ','                  ε                                                 
<bitwise_and_tail>             '-'                  ε                                                 
<bitwise_and_tail>             ':'                  ε                                                 
<bitwise_and_tail>             ';'                  ε                                                 
<bitwise_and_tail>             '='                  ε                                                 
<bitwise_and_tail>             'EOF'                ε                                                 
<bitwise_and_tail>             'False'              ε                                                 
<bitwise_and_tail>             'IDENTIFIER'         ε                                                 
<bitwise_and_tail>             'NUMBER'             ε                                                 
<bitwise_and_tail>             'STRING'             ε                                                 
<bitwise_and_tail>             'True'               ε                                                 
<bitwise_and_tail>             '['                  ε                                                 
<bitwise_and_tail>             ']'                  ε                                                 
<bitwise_and_tail>             'and'                ε                                                 
<bitwise_and_tail>             'break'              ε                                                 
<bitwise_and_tail>             'continue'           ε                                                 
<bitwise_and_tail>             'def'                ε                                                 
<bitwise_and_tail>             'do'                 ε                                                 
<bitwise_and_tail>             'else'               ε                                                 
<bitwise_and_tail>             'for'                ε                                                 
